#queryIndex	queryItem	stringId	preferredName	annotation
1	adk	176279.SERP1810	adk	Adenylate kinase; Catalyzes the reversible transfer of the terminal phosphate group between ATP and AMP. Plays an important role in cellular energy homeostasis and in adenine nucleotide metabolism; Belongs to the adenylate kinase family.
2	asnS	176279.SERP1024	asnS	asparaginyl-tRNA synthetase; Identified by match to protein family HMM PF00152; match to protein family HMM PF01336; match to protein family HMM TIGR00457.
3	betA	176279.SERP2176	betA	Choline dehydrogenase; Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the oxidation of choline to betaine aldehyde and betaine aldehyde to glycine betaine at the same rate.
4	betB	176279.SERP2177	betB	Betaine aldehyde dehydrogenase; Identified by similarity to EGAD:97843; match to protein family HMM PF00171; match to protein family HMM TIGR01804; Belongs to the aldehyde dehydrogenase family.
5	cysC	176279.SERP2185	cysC	Adenylylsulfate kinase; Catalyzes the synthesis of activated sulfate.
6	cysH	176279.SERP2192	cysH	Phosophoadenylyl-sulfate reductase; Reduction of activated sulfate into sulfite. Belongs to the PAPS reductase family. CysH subfamily.
7	cysJ	176279.SERP2191	cysJ	Sulfite reductase (NADPH) flavoprotein alpha-component; Component of the sulfite reductase complex that catalyzes the 6-electron reduction of sulfite to sulfide. This is one of several activities required for the biosynthesis of L-cysteine from sulfate. The flavoprotein component catalyzes the electron flow from NADPH -> FAD -> FMN to the hemoprotein component.
8	cysK	176279.SERP0152	cysK	Cysteine synthase; Identified by similarity to SP:P37887; match to protein family HMM PF00291; match to protein family HMM TIGR01136; match to protein family HMM TIGR01139; Belongs to the cysteine synthase/cystathionine beta- synthase family.
9	dltB	176279.SERP0519	dltB	dltB protein; Could be involved in the transport of activated D-alanine through the membrane.
10	dltD	176279.SERP0521	dltD	dltD protein; Identified by match to protein family HMM PF04914; match to protein family HMM PF04915; match to protein family HMM PF04918.
11	est	176279.SERP0449	est	Carboxylesterase; Identified by similarity to EGAD:18058.
